surveyId,nb_a_pred
3885476,7.1326485
3887628,3.945954
3887896,8.219669
3888184,2.3855069
3889818,2.3861294
3890333,1.9448296
3891564,4.7618546
3891987,14.972368
3892291,19.477177
3892635,7.753184
3893941,18.984985
3895250,11.223089
3895387,6.2349257
3897600,4.7618546
3898736,6.568712
3899019,11.662761
3899839,9.105719
3901546,7.6222453
3901563,3.27806
3903244,3.945954
3904224,6.8676605
3904407,18.984985
3905579,9.721842
3907786,18.738565
3908032,6.6779313
3908175,7.7293324
3908927,4.8595805
3909295,7.492406
3910118,5.9510207
3910272,13.522623
3912444,9.745153
3913030,9.426871
3913631,20.069422
3914345,13.18718
3914752,5.9510207
3914890,20.453436
3914990,9.58518
3915043,5.9510207
3915838,2.4986887
3916502,2.1064847
3917793,11.380709
3918865,14.26858
3919234,16.371626
